     1                                  section .text
     2                                  global _start
     3                                  
     4                                  _start:
     5 00000000 488903                  mov [rbx], rax
     6 00000003 48FFCB                  dec rbx
     7 00000006 4C8903                  mov [rbx], r8
     8 00000009 48FFCB                  dec rbx
     9 0000000C 4C890B                  mov [rbx], r9
    10 0000000F 48FFCB                  dec rbx
    11 00000012 4C8913                  mov [rbx], r10
    12 00000015 48FFCB                  dec rbx
    13 00000018 4C891B                  mov [rbx], r11
    14 0000001B 48FFCB                  dec rbx
    15 0000001E 4C8923                  mov [rbx], r12
    16 00000021 48FFCB                  dec rbx
    17 00000024 4C892B                  mov [rbx], r13
    18 00000027 48FFCB                  dec rbx
    19 0000002A 4C8933                  mov [rbx], r14
    20 0000002D 48FFCB                  dec rbx
